product_name,product_category,price,model,quantity,product_line
Food,Accessory,1000,,70,Cat
,Food,20,Model_99,88,Dog
Collar,Toy,1000,,84,Dog
Food,Toy,-10,Model_282,84,Cat
Toy,Toy,200,,76,Cat
Toy,Food,-50,Model_403,33,Cat
Toy,Food,200,Model_109,28,Dog
Leash,Toy,-50,,8,Cat
Collar,Accessory,50,Model_199,1,Cat
Collar,Food,-10,Model_303,37,Dog
Toy,Accessory,50,Model_327,63,Cat
,,15,Model_154,22,Dog
Leash,,-50,,70,Cat
Toy,Accessory,100,,21,Dog
Toy,Toy,50,Model_405,96,Dog
Toy,,15,Model_462,35,Cat
Food,Accessory,10,Model_132,79,Dog
Food,Food,1000,,5,Cat
Food,,200,,60,Cat
Toy,Accessory,15,Model_84,46,Dog
Collar,Food,-10,Model_399,50,Cat
Toy,Accessory,50,,48,Dog
Toy,,-10,,6,Dog
Food,,1000,Model_109,89,Dog
Food,,100,Model_221,56,Dog
Collar,Food,-10,,59,Dog
Toy,Toy,-50,,29,Dog
Food,Toy,100,Model_368,71,Dog
Food,Accessory,100,Model_147,77,Dog
Toy,Toy,15,Model_112,18,Cat
Collar,Accessory,100,,2,Cat
Toy,Food,20,,8,Dog
Toy,Accessory,1000,,75,Cat
,Accessory,100,Model_494,97,Cat
,Accessory,-10,,54,Cat
Leash,Food,10,Model_475,38,Cat
Food,Accessory,20,,48,Cat
Toy,Toy,20,,27,Cat
Collar,Accessory,-50,Model_271,20,Dog
Food,Accessory,100,,12,Cat
Toy,Food,-50,Model_421,43,Cat
Food,Toy,-50,,61,Cat
Toy,Accessory,10,,31,Cat
,Food,15,Model_367,91,Dog
Toy,Toy,100,Model_280,96,Dog
Collar,Food,50,Model_283,61,Dog
Food,Accessory,-50,Model_40,74,Dog
Food,Accessory,1000,,67,Cat
Food,Toy,200,Model_189,91,Dog
Toy,Accessory,1000,Model_164,35,Dog
,Toy,10,,95,Dog
Collar,Food,10,,15,Dog
,,-10,,16,Cat
Leash,Toy,15,,13,Dog
Food,,-50,Model_4,35,Cat
,Accessory,1000,,75,Dog
Toy,Toy,200,Model_290,59,Cat
Toy,Food,10,,21,Cat
Toy,Food,10,Model_433,54,Dog
Food,Food,15,Model_471,75,Dog
Food,Toy,200,Model_181,30,Dog
Toy,,200,Model_248,48,Dog
Leash,Toy,15,,35,Cat
Food,Food,10,Model_279,86,Cat
Toy,Food,100,,38,Dog
Food,Toy,100,,31,Dog
Toy,Accessory,15,,78,Cat
Leash,Accessory,200,Model_254,24,Dog
Toy,Accessory,-50,Model_181,49,Cat
,Accessory,15,,96,Dog
Collar,Accessory,15,,32,Cat
Toy,Accessory,20,,55,Cat
Toy,Accessory,1000,,79,Cat
Leash,Accessory,200,,58,Cat
Collar,,-10,,99,Cat
Collar,Food,-10,,3,Dog
Collar,Accessory,200,Model_326,80,Cat
Toy,Food,20,Model_357,69,Dog
Food,Accessory,20,,85,Cat
Toy,,10,,10,Cat
Leash,Toy,1000,,83,Dog
Collar,Accessory,100,Model_391,25,Dog
Food,Food,50,,68,Dog
Toy,Toy,50,,61,Dog
Food,,50,Model_85,29,Cat
Food,Food,200,Model_317,19,Dog
Collar,Food,-10,Model_212,43,Cat
Collar,Accessory,-10,,66,Dog
Leash,,100,Model_384,74,Dog
Food,Accessory,200,,61,Cat
Toy,,50,Model_342,43,Cat
Collar,Food,-50,,25,Dog
Collar,Food,-10,,20,Cat
Food,Food,10,,48,Cat
Collar,Accessory,15,,83,Cat
Food,Accessory,-50,Model_38,87,Cat
Food,Accessory,-10,,24,Cat
Food,Accessory,20,Model_420,11,Cat
Toy,Toy,-10,,98,Cat
Toy,Accessory,10,Model_169,55,Cat
Toy,Accessory,50,,28,Dog
Collar,,20,,69,Cat
Food,Toy,200,Model_343,63,Dog
Food,,1000,,59,Cat
,,50,Model_306,5,Cat
Toy,Accessory,1000,,51,Cat
Food,Accessory,-50,,21,Cat
Collar,Toy,15,,12,Dog
Toy,Food,20,,50,Dog
Toy,Accessory,100,Model_112,4,Cat
Toy,Toy,20,Model_411,42,Dog
Toy,Accessory,-10,,84,Cat
,Accessory,-10,Model_206,38,Cat
Leash,Food,-10,Model_185,25,Dog
Collar,Food,-50,Model_382,14,Dog
Leash,Food,50,Model_496,75,Cat
Leash,Accessory,100,Model_379,32,Cat
Toy,Toy,100,Model_47,11,Dog
Leash,Accessory,-10,,61,Cat
Food,Accessory,1000,,18,Dog
Leash,Toy,-50,,27,Cat
Leash,,-10,,55,Cat
Food,Toy,15,,54,Dog
Toy,Toy,50,Model_22,82,Dog
Toy,Food,200,Model_213,87,Dog
Food,Food,15,Model_310,75,Cat
Leash,Accessory,1000,,21,Cat
Leash,Food,20,,44,Cat
Toy,Accessory,20,,5,Cat
Food,Accessory,15,Model_272,87,Dog
Food,Toy,-10,,41,Cat
Toy,Food,200,,59,Cat
Toy,Accessory,10,,89,Cat
Food,Accessory,10,Model_202,54,Dog
,Food,1000,Model_32,74,Cat
Food,Accessory,-10,Model_443,22,Cat
Food,Toy,100,Model_162,83,Dog
Collar,Food,100,,65,Cat
Food,Food,50,Model_254,64,Cat
,Food,200,,71,Dog
,Toy,200,,4,Cat
Toy,Accessory,20,,65,Cat
Food,Food,-50,Model_480,15,Cat
Food,Food,1000,Model_10,76,Dog
Toy,Accessory,10,,22,Cat
Toy,Toy,1000,,86,Cat
Collar,Toy,100,,47,Dog
Food,Food,100,,81,Dog
Toy,Toy,15,,93,Cat
Toy,Toy,50,Model_436,46,Cat
,Toy,200,Model_111,14,Cat
Toy,Toy,1000,Model_153,50,Cat
Toy,Food,100,,20,Dog
Food,Food,-50,,50,Cat
,Food,20,,33,Dog
Toy,Toy,10,Model_102,59,Dog
Collar,Accessory,50,,43,Cat
Collar,Toy,-50,,79,Cat
Toy,Toy,50,Model_191,12,Dog
Collar,Accessory,15,,40,Dog
Food,Toy,100,,20,Cat
Collar,Accessory,20,,94,Dog
Collar,Accessory,-50,Model_81,38,Cat
Food,Toy,50,Model_489,3,Cat
Toy,Accessory,200,,28,Dog
Leash,Toy,15,Model_88,56,Dog
Food,Toy,200,Model_194,90,Cat
